Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    DEF
    ELIF
    ELSE
    FALSE
    NONE
    NP_ABS
    NP_COS
    NP_EXP
    NP_LOG
    NP_LOG10
    NP_POWER
    NP_SIGN
    NP_SQRT
    RETURN
    SET_UP
    SET_UP_HOST
    SPACE
    TRUE
    WHILE

Grammar

Rule 0     S' -> statement


state 53

    (31) statement -> statement MINUS NUMBER .
    (1) statement -> NUMBER . AND NUMBER
    (2) statement -> NUMBER . AND statement
    (5) statement -> NUMBER . OR NUMBER
    (6) statement -> NUMBER . OR statement
    (11) statement -> NUMBER . POWER NUMBER
    (12) statement -> NUMBER . POWER statement
    (26) statement -> NUMBER . PLUS NUMBER
    (28) statement -> NUMBER . PLUS statement
    (30) statement -> NUMBER . MINUS NUMBER
    (32) statement -> NUMBER . MINUS statement
    (34) statement -> NUMBER . TIMES NUMBER
    (36) statement -> NUMBER . TIMES statement
    (38) statement -> NUMBER . DIVIDE NUMBER
    (40) statement -> NUMBER . DIVIDE statement
    (44) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (47) statement -> NUMBER . DOUBLE_EQUALS statement
    (51) statement -> NUMBER . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 31 (statement -> statement MINUS NUMBER .)
    RPAREN          reduce using rule 31 (statement -> statement MINUS NUMBER .)
    COLON           reduce using rule 31 (statement -> statement MINUS NUMBER .)
    AND             shift and go to state 21
    OR              shift and go to state 22
    POWER           shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    DOUBLE_EQUALS   shift and go to state 28

  ! AND             [ reduce using rule 31 (statement -> statement MINUS NUMBER .) ]
  ! OR              [ reduce using rule 31 (statement -> statement MINUS NUMBER .) ]
  ! POWER           [ reduce using rule 31 (statement -> statement MINUS NUMBER .) ]
  ! PLUS            [ reduce using rule 31 (statement -> statement MINUS NUMBER .) ]
  ! MINUS           [ reduce using rule 31 (statement -> statement MINUS NUMBER .) ]
  ! TIMES           [ reduce using rule 31 (statement -> statement MINUS NUMBER .) ]
  ! DIVIDE          [ reduce using rule 31 (statement -> statement MINUS NUMBER .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 31 (statement -> statement MINUS NUMBER .) ]


state 54

    (37) statement -> statement TIMES statement .
    (3) statement -> statement . AND NUMBER
    (4) statement -> statement . AND statement
    (7) statement -> statement . OR NUMBER
    (8) statement -> statement . OR statement
    (13) statement -> statement . POWER NUMBER
    (14) statement -> statement . POWER statement
    (27) statement -> statement . PLUS NUMBER
    (29) statement -> statement . PLUS statement
    (31) statement -> statement . MINUS NUMBER
    (33) statement -> statement . MINUS statement
    (35) statement -> statement . TIMES NUMBER
    (37) statement -> statement . TIMES statement
    (39) statement -> statement . DIVIDE NUMBER
    (41) statement -> statement . DIVIDE statement
    (43) statement -> statement . DOUBLE_EQUALS statement
    (46) statement -> statement . DOUBLE_EQUALS NUMBER
    (48) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 37 (statement -> statement TIMES statement .)
    RPAREN          reduce using rule 37 (statement -> statement TIMES statement .)
    COLON           reduce using rule 37 (statement -> statement TIMES statement .)
    AND             shift and go to state 13
    OR              shift and go to state 14
    POWER           shift and go to state 15
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17
    TIMES           shift and go to state 18
    DIVIDE          shift and go to state 19
    DOUBLE_EQUALS   shift and go to state 20

  ! AND             [ reduce using rule 37 (statement -> statement TIMES statement .) ]
  ! OR              [ reduce using rule 37 (statement -> statement TIMES statement .) ]
  ! POWER           [ reduce using rule 37 (statement -> statement TIMES statement .) ]
  ! PLUS            [ reduce using rule 37 (statement -> statement TIMES statement .) ]
  ! MINUS           [ reduce using rule 37 (statement -> statement TIMES statement .) ]
  ! TIMES           [ reduce using rule 37 (statement -> statement TIMES statement .) ]
  ! DIVIDE          [ reduce using rule 37 (statement -> statement TIMES statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 37 (statement -> statement TIMES statement .) ]


state 55

    (35) statement -> statement TIMES NUMBER .
    (1) statement -> NUMBER . AND NUMBER
    (2) statement -> NUMBER . AND statement
    (5) statement -> NUMBER . OR NUMBER
    (6) statement -> NUMBER . OR statement
    (11) statement -> NUMBER . POWER NUMBER
    (12) statement -> NUMBER . POWER statement
    (26) statement -> NUMBER . PLUS NUMBER
    (28) statement -> NUMBER . PLUS statement
    (30) statement -> NUMBER . MINUS NUMBER
    (32) statement -> NUMBER . MINUS statement
    (34) statement -> NUMBER . TIMES NUMBER
    (36) statement -> NUMBER . TIMES statement
    (38) statement -> NUMBER . DIVIDE NUMBER
    (40) statement -> NUMBER . DIVIDE statement
    (44) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (47) statement -> NUMBER . DOUBLE_EQUALS statement
    (51) statement -> NUMBER . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 35 (statement -> statement TIMES NUMBER .)
    RPAREN          reduce using rule 35 (statement -> statement TIMES NUMBER .)
    COLON           reduce using rule 35 (statement -> statement TIMES NUMBER .)
    AND             shift and go to state 21
    OR              shift and go to state 22
    POWER           shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    DOUBLE_EQUALS   shift and go to state 28

  ! AND             [ reduce using rule 35 (statement -> statement TIMES NUMBER .) ]
  ! OR              [ reduce using rule 35 (statement -> statement TIMES NUMBER .) ]
  ! POWER           [ reduce using rule 35 (statement -> statement TIMES NUMBER .) ]
  ! PLUS            [ reduce using rule 35 (statement -> statement TIMES NUMBER .) ]
  ! MINUS           [ reduce using rule 35 (statement -> statement TIMES NUMBER .) ]
  ! TIMES           [ reduce using rule 35 (statement -> statement TIMES NUMBER .) ]
  ! DIVIDE          [ reduce using rule 35 (statement -> statement TIMES NUMBER .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 35 (statement -> statement TIMES NUMBER .) ]


state 56

    (41) statement -> statement DIVIDE statement .
    (3) statement -> statement . AND NUMBER
    (4) statement -> statement . AND statement
    (7) statement -> statement . OR NUMBER
    (8) statement -> statement . OR statement
    (13) statement -> statement . POWER NUMBER
    (14) statement -> statement . POWER statement
    (27) statement -> statement . PLUS NUMBER
    (29) statement -> statement . PLUS statement
    (31) statement -> statement . MINUS NUMBER
    (33) statement -> statement . MINUS statement
    (35) statement -> statement . TIMES NUMBER
    (37) statement -> statement . TIMES statement
    (39) statement -> statement . DIVIDE NUMBER
    (41) statement -> statement . DIVIDE statement
    (43) statement -> statement . DOUBLE_EQUALS statement
    (46) statement -> statement . DOUBLE_EQUALS NUMBER
    (48) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 41 (statement -> statement DIVIDE statement .)
    RPAREN          reduce using rule 41 (statement -> statement DIVIDE statement .)
    COLON           reduce using rule 41 (statement -> statement DIVIDE statement .)
    AND             shift and go to state 13
    OR              shift and go to state 14
    POWER           shift and go to state 15
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17
    TIMES           shift and go to state 18
    DIVIDE          shift and go to state 19
    DOUBLE_EQUALS   shift and go to state 20

  ! AND             [ reduce using rule 41 (statement -> statement DIVIDE statement .) ]
  ! OR              [ reduce using rule 41 (statement -> statement DIVIDE statement .) ]
  ! POWER           [ reduce using rule 41 (statement -> statement DIVIDE statement .) ]
  ! PLUS            [ reduce using rule 41 (statement -> statement DIVIDE statement .) ]
  ! MINUS           [ reduce using rule 41 (statement -> statement DIVIDE statement .) ]
  ! TIMES           [ reduce using rule 41 (statement -> statement DIVIDE statement .) ]
  ! DIVIDE          [ reduce using rule 41 (statement -> statement DIVIDE statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 41 (statement -> statement DIVIDE statement .) ]


state 57

    (39) statement -> statement DIVIDE NUMBER .
    (1) statement -> NUMBER . AND NUMBER
    (2) statement -> NUMBER . AND statement
    (5) statement -> NUMBER . OR NUMBER
    (6) statement -> NUMBER . OR statement
    (11) statement -> NUMBER . POWER NUMBER
    (12) statement -> NUMBER . POWER statement
    (26) statement -> NUMBER . PLUS NUMBER
    (28) statement -> NUMBER . PLUS statement
    (30) statement -> NUMBER . MINUS NUMBER
    (32) statement -> NUMBER . MINUS statement
    (34) statement -> NUMBER . TIMES NUMBER
    (36) statement -> NUMBER . TIMES statement
    (38) statement -> NUMBER . DIVIDE NUMBER
    (40) statement -> NUMBER . DIVIDE statement
    (44) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (47) statement -> NUMBER . DOUBLE_EQUALS statement
    (51) statement -> NUMBER . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 39 (statement -> statement DIVIDE NUMBER .)
    RPAREN          reduce using rule 39 (statement -> statement DIVIDE NUMBER .)
    COLON           reduce using rule 39 (statement -> statement DIVIDE NUMBER .)
    AND             shift and go to state 21
    OR              shift and go to state 22
    POWER           shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    DOUBLE_EQUALS   shift and go to state 28

  ! AND             [ reduce using rule 39 (statement -> statement DIVIDE NUMBER .) ]
  ! OR              [ reduce using rule 39 (statement -> statement DIVIDE NUMBER .) ]
  ! POWER           [ reduce using rule 39 (statement -> statement DIVIDE NUMBER .) ]
  ! PLUS            [ reduce using rule 39 (statement -> statement DIVIDE NUMBER .) ]
  ! MINUS           [ reduce using rule 39 (statement -> statement DIVIDE NUMBER .) ]
  ! TIMES           [ reduce using rule 39 (statement -> statement DIVIDE NUMBER .) ]
  ! DIVIDE          [ reduce using rule 39 (statement -> statement DIVIDE NUMBER .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 39 (statement -> statement DIVIDE NUMBER .) ]


state 58

    (43) statement -> statement DOUBLE_EQUALS statement .
    (3) statement -> statement . AND NUMBER
    (4) statement -> statement . AND statement
    (7) statement -> statement . OR NUMBER
    (8) statement -> statement . OR statement
    (13) statement -> statement . POWER NUMBER
    (14) statement -> statement . POWER statement
    (27) statement -> statement . PLUS NUMBER
    (29) statement -> statement . PLUS statement
    (31) statement -> statement . MINUS NUMBER
    (33) statement -> statement . MINUS statement
    (35) statement -> statement . TIMES NUMBER
    (37) statement -> statement . TIMES statement
    (39) statement -> statement . DIVIDE NUMBER
    (41) statement -> statement . DIVIDE statement
    (43) statement -> statement . DOUBLE_EQUALS statement
    (46) statement -> statement . DOUBLE_EQUALS NUMBER
    (48) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 43 (statement -> statement DOUBLE_EQUALS statement .)
    RPAREN          reduce using rule 43 (statement -> statement DOUBLE_EQUALS statement .)
    COLON           reduce using rule 43 (statement -> statement DOUBLE_EQUALS statement .)
    AND             shift and go to state 13
    OR              shift and go to state 14
    POWER           shift and go to state 15
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17
    TIMES           shift and go to state 18
    DIVIDE          shift and go to state 19
    DOUBLE_EQUALS   shift and go to state 20

  ! AND             [ reduce using rule 43 (statement -> statement DOUBLE_EQUALS statement .) ]
  ! OR              [ reduce using rule 43 (statement -> statement DOUBLE_EQUALS statement .) ]
  ! POWER           [ reduce using rule 43 (statement -> statement DOUBLE_EQUALS statement .) ]
  ! PLUS            [ reduce using rule 43 (statement -> statement DOUBLE_EQUALS statement .) ]
  ! MINUS           [ reduce using rule 43 (statement -> statement DOUBLE_EQUALS statement .) ]
  ! TIMES           [ reduce using rule 43 (statement -> statement DOUBLE_EQUALS statement .) ]
  ! DIVIDE          [ reduce using rule 43 (statement -> statement DOUBLE_EQUALS statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 43 (statement -> statement DOUBLE_EQUALS statement .) ]


state 59

    (46) statement -> statement DOUBLE_EQUALS NUMBER .
    (1) statement -> NUMBER . AND NUMBER
    (2) statement -> NUMBER . AND statement
    (5) statement -> NUMBER . OR NUMBER
    (6) statement -> NUMBER . OR statement
    (11) statement -> NUMBER . POWER NUMBER
    (12) statement -> NUMBER . POWER statement
    (26) statement -> NUMBER . PLUS NUMBER
    (28) statement -> NUMBER . PLUS statement
    (30) statement -> NUMBER . MINUS NUMBER
    (32) statement -> NUMBER . MINUS statement
    (34) statement -> NUMBER . TIMES NUMBER
    (36) statement -> NUMBER . TIMES statement
    (38) statement -> NUMBER . DIVIDE NUMBER
    (40) statement -> NUMBER . DIVIDE statement
    (44) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (47) statement -> NUMBER . DOUBLE_EQUALS statement
    (51) statement -> NUMBER . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 46 (statement -> statement DOUBLE_EQUALS NUMBER .)
    RPAREN          reduce using rule 46 (statement -> statement DOUBLE_EQUALS NUMBER .)
    COLON           reduce using rule 46 (statement -> statement DOUBLE_EQUALS NUMBER .)
    AND             shift and go to state 21
    OR              shift and go to state 22
    POWER           shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    DOUBLE_EQUALS   shift and go to state 28

  ! AND             [ reduce using rule 46 (statement -> statement DOUBLE_EQUALS NUMBER .) ]
  ! OR              [ reduce using rule 46 (statement -> statement DOUBLE_EQUALS NUMBER .) ]
  ! POWER           [ reduce using rule 46 (statement -> statement DOUBLE_EQUALS NUMBER .) ]
  ! PLUS            [ reduce using rule 46 (statement -> statement DOUBLE_EQUALS NUMBER .) ]
  ! MINUS           [ reduce using rule 46 (statement -> statement DOUBLE_EQUALS NUMBER .) ]
  ! TIMES           [ reduce using rule 46 (statement -> statement DOUBLE_EQUALS NUMBER .) ]
  ! DIVIDE          [ reduce using rule 46 (statement -> statement DOUBLE_EQUALS NUMBER .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 46 (statement -> statement DOUBLE_EQUALS NUMBER .) ]


state 60

    (48) statement -> statement DOUBLE_EQUALS STRING .
    (45) statement -> STRING . DOUBLE_EQUALS STRING
    (49) statement -> STRING . DOUBLE_EQUALS statement
    (50) statement -> STRING . DOUBLE_EQUALS NUMBER

  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    AND             reduce using rule 48 (statement -> statement DOUBLE_EQUALS STRING .)
    OR              reduce using rule 48 (statement -> statement DOUBLE_EQUALS STRING .)
    POWER           reduce using rule 48 (statement -> statement DOUBLE_EQUALS STRING .)
    PLUS            reduce using rule 48 (statement -> statement DOUBLE_EQUALS STRING .)
    MINUS           reduce using rule 48 (statement -> statement DOUBLE_EQUALS STRING .)
    TIMES           reduce using rule 48 (statement -> statement DOUBLE_EQUALS STRING .)
    DIVIDE          reduce using rule 48 (statement -> statement DOUBLE_EQUALS STRING .)
    $end            reduce using rule 48 (statement -> statement DOUBLE_EQUALS STRING .)
    RPAREN          reduce using rule 48 (statement -> statement DOUBLE_EQUALS STRING .)
    COLON           reduce using rule 48 (statement -> statement DOUBLE_EQUALS STRING .)
    DOUBLE_EQUALS   shift and go to state 41

  ! DOUBLE_EQUALS   [ reduce using rule 48 (statement -> statement DOUBLE_EQUALS STRING .) ]


state 61

    (1) statement -> NUMBER AND NUMBER .
    (1) statement -> NUMBER . AND NUMBER
    (2) statement -> NUMBER . AND statement
    (5) statement -> NUMBER . OR NUMBER
    (6) statement -> NUMBER . OR statement
    (11) statement -> NUMBER . POWER NUMBER
    (12) statement -> NUMBER . POWER statement
    (26) statement -> NUMBER . PLUS NUMBER
    (28) statement -> NUMBER . PLUS statement
    (30) statement -> NUMBER . MINUS NUMBER
    (32) statement -> NUMBER . MINUS statement
    (34) statement -> NUMBER . TIMES NUMBER
    (36) statement -> NUMBER . TIMES statement
    (38) statement -> NUMBER . DIVIDE NUMBER
    (40) statement -> NUMBER . DIVIDE statement
    (44) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (47) statement -> NUMBER . DOUBLE_EQUALS statement
    (51) statement -> NUMBER . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 1 (statement -> NUMBER AND NUMBER .)
    RPAREN          reduce using rule 1 (statement -> NUMBER AND NUMBER .)
    COLON           reduce using rule 1 (statement -> NUMBER AND NUMBER .)
    AND             shift and go to state 21
    OR              shift and go to state 22
    POWER           shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    DOUBLE_EQUALS   shift and go to state 28

  ! AND             [ reduce using rule 1 (statement -> NUMBER AND NUMBER .) ]
  ! OR              [ reduce using rule 1 (statement -> NUMBER AND NUMBER .) ]
  ! POWER           [ reduce using rule 1 (statement -> NUMBER AND NUMBER .) ]
  ! PLUS            [ reduce using rule 1 (statement -> NUMBER AND NUMBER .) ]
  ! MINUS           [ reduce using rule 1 (statement -> NUMBER AND NUMBER .) ]
  ! TIMES           [ reduce using rule 1 (statement -> NUMBER AND NUMBER .) ]
  ! DIVIDE          [ reduce using rule 1 (statement -> NUMBER AND NUMBER .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 1 (statement -> NUMBER AND NUMBER .) ]


state 62

    (2) statement -> NUMBER AND statement .
    (3) statement -> statement . AND NUMBER
    (4) statement -> statement . AND statement
    (7) statement -> statement . OR NUMBER
    (8) statement -> statement . OR statement
    (13) statement -> statement . POWER NUMBER
    (14) statement -> statement . POWER statement
    (27) statement -> statement . PLUS NUMBER
    (29) statement -> statement . PLUS statement
    (31) statement -> statement . MINUS NUMBER
    (33) statement -> statement . MINUS statement
    (35) statement -> statement . TIMES NUMBER
    (37) statement -> statement . TIMES statement
    (39) statement -> statement . DIVIDE NUMBER
    (41) statement -> statement . DIVIDE statement
    (43) statement -> statement . DOUBLE_EQUALS statement
    (46) statement -> statement . DOUBLE_EQUALS NUMBER
    (48) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 2 (statement -> NUMBER AND statement .)
    RPAREN          reduce using rule 2 (statement -> NUMBER AND statement .)
    COLON           reduce using rule 2 (statement -> NUMBER AND statement .)
    AND             shift and go to state 13
    OR              shift and go to state 14
    POWER           shift and go to state 15
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17
    TIMES           shift and go to state 18
    DIVIDE          shift and go to state 19
    DOUBLE_EQUALS   shift and go to state 20

  ! AND             [ reduce using rule 2 (statement -> NUMBER AND statement .) ]
  ! OR              [ reduce using rule 2 (statement -> NUMBER AND statement .) ]
  ! POWER           [ reduce using rule 2 (statement -> NUMBER AND statement .) ]
  ! PLUS            [ reduce using rule 2 (statement -> NUMBER AND statement .) ]
  ! MINUS           [ reduce using rule 2 (statement -> NUMBER AND statement .) ]
  ! TIMES           [ reduce using rule 2 (statement -> NUMBER AND statement .) ]
  ! DIVIDE          [ reduce using rule 2 (statement -> NUMBER AND statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 2 (statement -> NUMBER AND statement .) ]


state 63

    (5) statement -> NUMBER OR NUMBER .
    (1) statement -> NUMBER . AND NUMBER
    (2) statement -> NUMBER . AND statement
    (5) statement -> NUMBER . OR NUMBER
    (6) statement -> NUMBER . OR statement
    (11) statement -> NUMBER . POWER NUMBER
    (12) statement -> NUMBER . POWER statement
    (26) statement -> NUMBER . PLUS NUMBER
    (28) statement -> NUMBER . PLUS statement
    (30) statement -> NUMBER . MINUS NUMBER
    (32) statement -> NUMBER . MINUS statement
    (34) statement -> NUMBER . TIMES NUMBER
    (36) statement -> NUMBER . TIMES statement
    (38) statement -> NUMBER . DIVIDE NUMBER
    (40) statement -> NUMBER . DIVIDE statement
    (44) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (47) statement -> NUMBER . DOUBLE_EQUALS statement
    (51) statement -> NUMBER . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 5 (statement -> NUMBER OR NUMBER .)
    RPAREN          reduce using rule 5 (statement -> NUMBER OR NUMBER .)
    COLON           reduce using rule 5 (statement -> NUMBER OR NUMBER .)
    AND             shift and go to state 21
    OR              shift and go to state 22
    POWER           shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    DOUBLE_EQUALS   shift and go to state 28

  ! AND             [ reduce using rule 5 (statement -> NUMBER OR NUMBER .) ]
  ! OR              [ reduce using rule 5 (statement -> NUMBER OR NUMBER .) ]
  ! POWER           [ reduce using rule 5 (statement -> NUMBER OR NUMBER .) ]
  ! PLUS            [ reduce using rule 5 (statement -> NUMBER OR NUMBER .) ]
  ! MINUS           [ reduce using rule 5 (statement -> NUMBER OR NUMBER .) ]
  ! TIMES           [ reduce using rule 5 (statement -> NUMBER OR NUMBER .) ]
  ! DIVIDE          [ reduce using rule 5 (statement -> NUMBER OR NUMBER .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 5 (statement -> NUMBER OR NUMBER .) ]


state 64

    (6) statement -> NUMBER OR statement .
    (3) statement -> statement . AND NUMBER
    (4) statement -> statement . AND statement
    (7) statement -> statement . OR NUMBER
    (8) statement -> statement . OR statement
    (13) statement -> statement . POWER NUMBER
    (14) statement -> statement . POWER statement
    (27) statement -> statement . PLUS NUMBER
    (29) statement -> statement . PLUS statement
    (31) statement -> statement . MINUS NUMBER
    (33) statement -> statement . MINUS statement
    (35) statement -> statement . TIMES NUMBER
    (37) statement -> statement . TIMES statement
    (39) statement -> statement . DIVIDE NUMBER
    (41) statement -> statement . DIVIDE statement
    (43) statement -> statement . DOUBLE_EQUALS statement
    (46) statement -> statement . DOUBLE_EQUALS NUMBER
    (48) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 6 (statement -> NUMBER OR statement .)
    RPAREN          reduce using rule 6 (statement -> NUMBER OR statement .)
    COLON           reduce using rule 6 (statement -> NUMBER OR statement .)
    AND             shift and go to state 13
    OR              shift and go to state 14
    POWER           shift and go to state 15
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17
    TIMES           shift and go to state 18
    DIVIDE          shift and go to state 19
    DOUBLE_EQUALS   shift and go to state 20

  ! AND             [ reduce using rule 6 (statement -> NUMBER OR statement .) ]
  ! OR              [ reduce using rule 6 (statement -> NUMBER OR statement .) ]
  ! POWER           [ reduce using rule 6 (statement -> NUMBER OR statement .) ]
  ! PLUS            [ reduce using rule 6 (statement -> NUMBER OR statement .) ]
  ! MINUS           [ reduce using rule 6 (statement -> NUMBER OR statement .) ]
  ! TIMES           [ reduce using rule 6 (statement -> NUMBER OR statement .) ]
  ! DIVIDE          [ reduce using rule 6 (statement -> NUMBER OR statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 6 (statement -> NUMBER OR statement .) ]


state 65

    (11) statement -> NUMBER POWER NUMBER .
    (1) statement -> NUMBER . AND NUMBER
    (2) statement -> NUMBER . AND statement
    (5) statement -> NUMBER . OR NUMBER
    (6) statement -> NUMBER . OR statement
    (11) statement -> NUMBER . POWER NUMBER
    (12) statement -> NUMBER . POWER statement
    (26) statement -> NUMBER . PLUS NUMBER
    (28) statement -> NUMBER . PLUS statement
    (30) statement -> NUMBER . MINUS NUMBER
    (32) statement -> NUMBER . MINUS statement
    (34) statement -> NUMBER . TIMES NUMBER
    (36) statement -> NUMBER . TIMES statement
    (38) statement -> NUMBER . DIVIDE NUMBER
    (40) statement -> NUMBER . DIVIDE statement
    (44) statement -> NUMBER . DOUBLE_EQUALS NUMBER
