Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    DEF
    ELIF
    ELSE
    FALSE
    FOR
    IN
    NONE
    NP_ABS
    NP_COS
    NP_EXP
    NP_LOG
    NP_LOG10
    NP_POWER
    NP_SIGN
    NP_SIN
    NP_SQRT
    RANGE
    RETURN
    SET_UP
    SET_UP_HOST
    SPACE
    TRUE
    WHILE

Grammar

Rule 0     S' -> statement
    $end            reduce using rule 4 (statement -> statement AND statement .)
    RPAREN          reduce using rule 4 (statement -> statement AND statement .)
    COLON           reduce using rule 4 (statement -> statement AND statement .)
    AND             shift and go to state 11
    OR              shift and go to state 12
    POWER           shift and go to state 13
    PLUS            shift and go to state 14
    MINUS           shift and go to state 15
    TIMES           shift and go to state 16
    DIVIDE          shift and go to state 17
    DOUBLE_EQUALS   shift and go to state 18

  ! AND             [ reduce using rule 4 (statement -> statement AND statement .) ]
  ! OR              [ reduce using rule 4 (statement -> statement AND statement .) ]
  ! POWER           [ reduce using rule 4 (statement -> statement AND statement .) ]
  ! PLUS            [ reduce using rule 4 (statement -> statement AND statement .) ]
  ! MINUS           [ reduce using rule 4 (statement -> statement AND statement .) ]
  ! TIMES           [ reduce using rule 4 (statement -> statement AND statement .) ]
  ! DIVIDE          [ reduce using rule 4 (statement -> statement AND statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 4 (statement -> statement AND statement .) ]


state 41

    (3) statement -> statement AND NUMBER .
    (1) statement -> NUMBER . AND NUMBER
    (2) statement -> NUMBER . AND statement
    (5) statement -> NUMBER . OR NUMBER
    (6) statement -> NUMBER . OR statement
    (11) statement -> NUMBER . POWER NUMBER
    (12) statement -> NUMBER . POWER statement
    (24) statement -> NUMBER . PLUS NUMBER
    (26) statement -> NUMBER . PLUS statement
    (28) statement -> NUMBER . MINUS NUMBER
    (30) statement -> NUMBER . MINUS statement
    (32) statement -> NUMBER . TIMES NUMBER
    (34) statement -> NUMBER . TIMES statement
    (36) statement -> NUMBER . DIVIDE NUMBER
    (38) statement -> NUMBER . DIVIDE statement
    (42) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (45) statement -> NUMBER . DOUBLE_EQUALS statement
    (49) statement -> NUMBER . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 3 (statement -> statement AND NUMBER .)
    RPAREN          reduce using rule 3 (statement -> statement AND NUMBER .)
    COLON           reduce using rule 3 (statement -> statement AND NUMBER .)
    AND             shift and go to state 19
    OR              shift and go to state 20
    POWER           shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    TIMES           shift and go to state 24
    DIVIDE          shift and go to state 25
    DOUBLE_EQUALS   shift and go to state 26

  ! AND             [ reduce using rule 3 (statement -> statement AND NUMBER .) ]
  ! OR              [ reduce using rule 3 (statement -> statement AND NUMBER .) ]
  ! POWER           [ reduce using rule 3 (statement -> statement AND NUMBER .) ]
  ! PLUS            [ reduce using rule 3 (statement -> statement AND NUMBER .) ]
  ! MINUS           [ reduce using rule 3 (statement -> statement AND NUMBER .) ]
  ! TIMES           [ reduce using rule 3 (statement -> statement AND NUMBER .) ]
  ! DIVIDE          [ reduce using rule 3 (statement -> statement AND NUMBER .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 3 (statement -> statement AND NUMBER .) ]


state 42

    (8) statement -> statement OR statement .
    (3) statement -> statement . AND NUMBER
    (4) statement -> statement . AND statement
    (7) statement -> statement . OR NUMBER
    (8) statement -> statement . OR statement
    (13) statement -> statement . POWER NUMBER
    (14) statement -> statement . POWER statement
    (25) statement -> statement . PLUS NUMBER
    (27) statement -> statement . PLUS statement
    (29) statement -> statement . MINUS NUMBER
    (31) statement -> statement . MINUS statement
    (33) statement -> statement . TIMES NUMBER
    (35) statement -> statement . TIMES statement
    (37) statement -> statement . DIVIDE NUMBER
    (39) statement -> statement . DIVIDE statement
    (41) statement -> statement . DOUBLE_EQUALS statement
    (44) statement -> statement . DOUBLE_EQUALS NUMBER
    (46) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 8 (statement -> statement OR statement .)
    RPAREN          reduce using rule 8 (statement -> statement OR statement .)
    COLON           reduce using rule 8 (statement -> statement OR statement .)
    AND             shift and go to state 11
    OR              shift and go to state 12
    POWER           shift and go to state 13
    PLUS            shift and go to state 14
    MINUS           shift and go to state 15
    TIMES           shift and go to state 16
    DIVIDE          shift and go to state 17
    DOUBLE_EQUALS   shift and go to state 18

  ! AND             [ reduce using rule 8 (statement -> statement OR statement .) ]
  ! OR              [ reduce using rule 8 (statement -> statement OR statement .) ]
  ! POWER           [ reduce using rule 8 (statement -> statement OR statement .) ]
  ! PLUS            [ reduce using rule 8 (statement -> statement OR statement .) ]
  ! MINUS           [ reduce using rule 8 (statement -> statement OR statement .) ]
  ! TIMES           [ reduce using rule 8 (statement -> statement OR statement .) ]
  ! DIVIDE          [ reduce using rule 8 (statement -> statement OR statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 8 (statement -> statement OR statement .) ]


state 43

    (7) statement -> statement OR NUMBER .
    (1) statement -> NUMBER . AND NUMBER
    (2) statement -> NUMBER . AND statement
    (5) statement -> NUMBER . OR NUMBER
    (6) statement -> NUMBER . OR statement
    (11) statement -> NUMBER . POWER NUMBER
    (12) statement -> NUMBER . POWER statement
    (24) statement -> NUMBER . PLUS NUMBER
    (26) statement -> NUMBER . PLUS statement
    (28) statement -> NUMBER . MINUS NUMBER
    (30) statement -> NUMBER . MINUS statement
    (32) statement -> NUMBER . TIMES NUMBER
    (34) statement -> NUMBER . TIMES statement
    (36) statement -> NUMBER . DIVIDE NUMBER
    (38) statement -> NUMBER . DIVIDE statement
    (42) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (45) statement -> NUMBER . DOUBLE_EQUALS statement
    (49) statement -> NUMBER . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 7 (statement -> statement OR NUMBER .)
    RPAREN          reduce using rule 7 (statement -> statement OR NUMBER .)
    COLON           reduce using rule 7 (statement -> statement OR NUMBER .)
    AND             shift and go to state 19
    OR              shift and go to state 20
    POWER           shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    TIMES           shift and go to state 24
    DIVIDE          shift and go to state 25
    DOUBLE_EQUALS   shift and go to state 26

  ! AND             [ reduce using rule 7 (statement -> statement OR NUMBER .) ]
  ! OR              [ reduce using rule 7 (statement -> statement OR NUMBER .) ]
  ! POWER           [ reduce using rule 7 (statement -> statement OR NUMBER .) ]
  ! PLUS            [ reduce using rule 7 (statement -> statement OR NUMBER .) ]
  ! MINUS           [ reduce using rule 7 (statement -> statement OR NUMBER .) ]
  ! TIMES           [ reduce using rule 7 (statement -> statement OR NUMBER .) ]
  ! DIVIDE          [ reduce using rule 7 (statement -> statement OR NUMBER .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 7 (statement -> statement OR NUMBER .) ]


state 44

    (14) statement -> statement POWER statement .
    (3) statement -> statement . AND NUMBER
    (4) statement -> statement . AND statement
    (7) statement -> statement . OR NUMBER
    (8) statement -> statement . OR statement
    (13) statement -> statement . POWER NUMBER
    (14) statement -> statement . POWER statement
    (25) statement -> statement . PLUS NUMBER
    (27) statement -> statement . PLUS statement
    (29) statement -> statement . MINUS NUMBER
    (31) statement -> statement . MINUS statement
    (33) statement -> statement . TIMES NUMBER
    (35) statement -> statement . TIMES statement
    (37) statement -> statement . DIVIDE NUMBER
    (39) statement -> statement . DIVIDE statement
    (41) statement -> statement . DOUBLE_EQUALS statement
    (44) statement -> statement . DOUBLE_EQUALS NUMBER
    (46) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 14 (statement -> statement POWER statement .)
    RPAREN          reduce using rule 14 (statement -> statement POWER statement .)
    COLON           reduce using rule 14 (statement -> statement POWER statement .)
    AND             shift and go to state 11
    OR              shift and go to state 12
    POWER           shift and go to state 13
    PLUS            shift and go to state 14
    MINUS           shift and go to state 15
    TIMES           shift and go to state 16
    DIVIDE          shift and go to state 17
    DOUBLE_EQUALS   shift and go to state 18

  ! AND             [ reduce using rule 14 (statement -> statement POWER statement .) ]
  ! OR              [ reduce using rule 14 (statement -> statement POWER statement .) ]
  ! POWER           [ reduce using rule 14 (statement -> statement POWER statement .) ]
  ! PLUS            [ reduce using rule 14 (statement -> statement POWER statement .) ]
  ! MINUS           [ reduce using rule 14 (statement -> statement POWER statement .) ]
  ! TIMES           [ reduce using rule 14 (statement -> statement POWER statement .) ]
  ! DIVIDE          [ reduce using rule 14 (statement -> statement POWER statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 14 (statement -> statement POWER statement .) ]


state 45

    (13) statement -> statement POWER NUMBER .
    (1) statement -> NUMBER . AND NUMBER
    (2) statement -> NUMBER . AND statement
    (5) statement -> NUMBER . OR NUMBER
    (6) statement -> NUMBER . OR statement
    (11) statement -> NUMBER . POWER NUMBER
    (12) statement -> NUMBER . POWER statement
    (24) statement -> NUMBER . PLUS NUMBER
    (26) statement -> NUMBER . PLUS statement
    (28) statement -> NUMBER . MINUS NUMBER
    (30) statement -> NUMBER . MINUS statement
    (32) statement -> NUMBER . TIMES NUMBER
    (34) statement -> NUMBER . TIMES statement
    (36) statement -> NUMBER . DIVIDE NUMBER
    (38) statement -> NUMBER . DIVIDE statement
    (42) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (45) statement -> NUMBER . DOUBLE_EQUALS statement
    (49) statement -> NUMBER . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 13 (statement -> statement POWER NUMBER .)
    RPAREN          reduce using rule 13 (statement -> statement POWER NUMBER .)
    COLON           reduce using rule 13 (statement -> statement POWER NUMBER .)
    AND             shift and go to state 19
    OR              shift and go to state 20
    POWER           shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    TIMES           shift and go to state 24
    DIVIDE          shift and go to state 25
    DOUBLE_EQUALS   shift and go to state 26

  ! AND             [ reduce using rule 13 (statement -> statement POWER NUMBER .) ]
  ! OR              [ reduce using rule 13 (statement -> statement POWER NUMBER .) ]
  ! POWER           [ reduce using rule 13 (statement -> statement POWER NUMBER .) ]
  ! PLUS            [ reduce using rule 13 (statement -> statement POWER NUMBER .) ]
  ! MINUS           [ reduce using rule 13 (statement -> statement POWER NUMBER .) ]
  ! TIMES           [ reduce using rule 13 (statement -> statement POWER NUMBER .) ]
  ! DIVIDE          [ reduce using rule 13 (statement -> statement POWER NUMBER .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 13 (statement -> statement POWER NUMBER .) ]


state 46

    (27) statement -> statement PLUS statement .
    (3) statement -> statement . AND NUMBER
    (4) statement -> statement . AND statement
    (7) statement -> statement . OR NUMBER
    (8) statement -> statement . OR statement
    (13) statement -> statement . POWER NUMBER
    (14) statement -> statement . POWER statement
    (25) statement -> statement . PLUS NUMBER
    (27) statement -> statement . PLUS statement
    (29) statement -> statement . MINUS NUMBER
    (31) statement -> statement . MINUS statement
    (33) statement -> statement . TIMES NUMBER
    (35) statement -> statement . TIMES statement
    (37) statement -> statement . DIVIDE NUMBER
    (39) statement -> statement . DIVIDE statement
    (41) statement -> statement . DOUBLE_EQUALS statement
    (44) statement -> statement . DOUBLE_EQUALS NUMBER
    (46) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 27 (statement -> statement PLUS statement .)
    RPAREN          reduce using rule 27 (statement -> statement PLUS statement .)
    COLON           reduce using rule 27 (statement -> statement PLUS statement .)
    AND             shift and go to state 11
    OR              shift and go to state 12
    POWER           shift and go to state 13
    PLUS            shift and go to state 14
    MINUS           shift and go to state 15
    TIMES           shift and go to state 16
    DIVIDE          shift and go to state 17
    DOUBLE_EQUALS   shift and go to state 18

  ! AND             [ reduce using rule 27 (statement -> statement PLUS statement .) ]
  ! OR              [ reduce using rule 27 (statement -> statement PLUS statement .) ]
  ! POWER           [ reduce using rule 27 (statement -> statement PLUS statement .) ]
  ! PLUS            [ reduce using rule 27 (statement -> statement PLUS statement .) ]
  ! MINUS           [ reduce using rule 27 (statement -> statement PLUS statement .) ]
  ! TIMES           [ reduce using rule 27 (statement -> statement PLUS statement .) ]
  ! DIVIDE          [ reduce using rule 27 (statement -> statement PLUS statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 27 (statement -> statement PLUS statement .) ]


state 47

    (25) statement -> statement PLUS NUMBER .
    (1) statement -> NUMBER . AND NUMBER
    (2) statement -> NUMBER . AND statement
    (5) statement -> NUMBER . OR NUMBER
    (6) statement -> NUMBER . OR statement
    (11) statement -> NUMBER . POWER NUMBER
    (12) statement -> NUMBER . POWER statement
    (24) statement -> NUMBER . PLUS NUMBER
    (26) statement -> NUMBER . PLUS statement
    (28) statement -> NUMBER . MINUS NUMBER
    (30) statement -> NUMBER . MINUS statement
    (32) statement -> NUMBER . TIMES NUMBER
    (34) statement -> NUMBER . TIMES statement
    (36) statement -> NUMBER . DIVIDE NUMBER
    (38) statement -> NUMBER . DIVIDE statement
    (42) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (45) statement -> NUMBER . DOUBLE_EQUALS statement
    (49) statement -> NUMBER . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 25 (statement -> statement PLUS NUMBER .)
    RPAREN          reduce using rule 25 (statement -> statement PLUS NUMBER .)
    COLON           reduce using rule 25 (statement -> statement PLUS NUMBER .)
    AND             shift and go to state 19
    OR              shift and go to state 20
    POWER           shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    TIMES           shift and go to state 24
    DIVIDE          shift and go to state 25
    DOUBLE_EQUALS   shift and go to state 26

  ! AND             [ reduce using rule 25 (statement -> statement PLUS NUMBER .) ]
  ! OR              [ reduce using rule 25 (statement -> statement PLUS NUMBER .) ]
  ! POWER           [ reduce using rule 25 (statement -> statement PLUS NUMBER .) ]
  ! PLUS            [ reduce using rule 25 (statement -> statement PLUS NUMBER .) ]
  ! MINUS           [ reduce using rule 25 (statement -> statement PLUS NUMBER .) ]
  ! TIMES           [ reduce using rule 25 (statement -> statement PLUS NUMBER .) ]
  ! DIVIDE          [ reduce using rule 25 (statement -> statement PLUS NUMBER .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 25 (statement -> statement PLUS NUMBER .) ]


state 48

    (31) statement -> statement MINUS statement .
    (3) statement -> statement . AND NUMBER
    (4) statement -> statement . AND statement
    (7) statement -> statement . OR NUMBER
    (8) statement -> statement . OR statement
    (13) statement -> statement . POWER NUMBER
    (14) statement -> statement . POWER statement
    (25) statement -> statement . PLUS NUMBER
    (27) statement -> statement . PLUS statement
    (29) statement -> statement . MINUS NUMBER
    (31) statement -> statement . MINUS statement
    (33) statement -> statement . TIMES NUMBER
    (35) statement -> statement . TIMES statement
    (37) statement -> statement . DIVIDE NUMBER
    (39) statement -> statement . DIVIDE statement
    (41) statement -> statement . DOUBLE_EQUALS statement
    (44) statement -> statement . DOUBLE_EQUALS NUMBER
    (46) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 31 (statement -> statement MINUS statement .)
    RPAREN          reduce using rule 31 (statement -> statement MINUS statement .)
    COLON           reduce using rule 31 (statement -> statement MINUS statement .)
    AND             shift and go to state 11
    OR              shift and go to state 12
    POWER           shift and go to state 13
    PLUS            shift and go to state 14
    MINUS           shift and go to state 15
    TIMES           shift and go to state 16
    DIVIDE          shift and go to state 17
    DOUBLE_EQUALS   shift and go to state 18

  ! AND             [ reduce using rule 31 (statement -> statement MINUS statement .) ]
  ! OR              [ reduce using rule 31 (statement -> statement MINUS statement .) ]
  ! POWER           [ reduce using rule 31 (statement -> statement MINUS statement .) ]
  ! PLUS            [ reduce using rule 31 (statement -> statement MINUS statement .) ]
  ! MINUS           [ reduce using rule 31 (statement -> statement MINUS statement .) ]
  ! TIMES           [ reduce using rule 31 (statement -> statement MINUS statement .) ]
  ! DIVIDE          [ reduce using rule 31 (statement -> statement MINUS statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 31 (statement -> statement MINUS statement .) ]


state 49

    (29) statement -> statement MINUS NUMBER .
    (1) statement -> NUMBER . AND NUMBER
    (2) statement -> NUMBER . AND statement
    (5) statement -> NUMBER . OR NUMBER
    (6) statement -> NUMBER . OR statement
    (11) statement -> NUMBER . POWER NUMBER
    (12) statement -> NUMBER . POWER statement
    (24) statement -> NUMBER . PLUS NUMBER
    (26) statement -> NUMBER . PLUS statement
    (28) statement -> NUMBER . MINUS NUMBER
    (30) statement -> NUMBER . MINUS statement
    (32) statement -> NUMBER . TIMES NUMBER
    (34) statement -> NUMBER . TIMES statement
    (36) statement -> NUMBER . DIVIDE NUMBER
    (38) statement -> NUMBER . DIVIDE statement
    (42) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (45) statement -> NUMBER . DOUBLE_EQUALS statement
    (49) statement -> NUMBER . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 29 (statement -> statement MINUS NUMBER .)
    RPAREN          reduce using rule 29 (statement -> statement MINUS NUMBER .)
    COLON           reduce using rule 29 (statement -> statement MINUS NUMBER .)
    AND             shift and go to state 19
    OR              shift and go to state 20
    POWER           shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    TIMES           shift and go to state 24
    DIVIDE          shift and go to state 25
    DOUBLE_EQUALS   shift and go to state 26

  ! AND             [ reduce using rule 29 (statement -> statement MINUS NUMBER .) ]
  ! OR              [ reduce using rule 29 (statement -> statement MINUS NUMBER .) ]
  ! POWER           [ reduce using rule 29 (statement -> statement MINUS NUMBER .) ]
  ! PLUS            [ reduce using rule 29 (statement -> statement MINUS NUMBER .) ]
  ! MINUS           [ reduce using rule 29 (statement -> statement MINUS NUMBER .) ]
  ! TIMES           [ reduce using rule 29 (statement -> statement MINUS NUMBER .) ]
  ! DIVIDE          [ reduce using rule 29 (statement -> statement MINUS NUMBER .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 29 (statement -> statement MINUS NUMBER .) ]


state 50

    (35) statement -> statement TIMES statement .
    (3) statement -> statement . AND NUMBER
    (4) statement -> statement . AND statement
    (7) statement -> statement . OR NUMBER
    (8) statement -> statement . OR statement
    (13) statement -> statement . POWER NUMBER
    (14) statement -> statement . POWER statement
    (25) statement -> statement . PLUS NUMBER
    (27) statement -> statement . PLUS statement
    (29) statement -> statement . MINUS NUMBER
    (31) statement -> statement . MINUS statement
    (33) statement -> statement . TIMES NUMBER
    (35) statement -> statement . TIMES statement
    (37) statement -> statement . DIVIDE NUMBER
    (39) statement -> statement . DIVIDE statement
    (41) statement -> statement . DOUBLE_EQUALS statement
    (44) statement -> statement . DOUBLE_EQUALS NUMBER
    (46) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 35 (statement -> statement TIMES statement .)
    RPAREN          reduce using rule 35 (statement -> statement TIMES statement .)
    COLON           reduce using rule 35 (statement -> statement TIMES statement .)
    AND             shift and go to state 11
    OR              shift and go to state 12
    POWER           shift and go to state 13
    PLUS            shift and go to state 14
    MINUS           shift and go to state 15
    TIMES           shift and go to state 16
    DIVIDE          shift and go to state 17
    DOUBLE_EQUALS   shift and go to state 18

  ! AND             [ reduce using rule 35 (statement -> statement TIMES statement .) ]
  ! OR              [ reduce using rule 35 (statement -> statement TIMES statement .) ]
  ! POWER           [ reduce using rule 35 (statement -> statement TIMES statement .) ]
  ! PLUS            [ reduce using rule 35 (statement -> statement TIMES statement .) ]
  ! MINUS           [ reduce using rule 35 (statement -> statement TIMES statement .) ]
  ! TIMES           [ reduce using rule 35 (statement -> statement TIMES statement .) ]
  ! DIVIDE          [ reduce using rule 35 (statement -> statement TIMES statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 35 (statement -> statement TIMES statement .) ]


state 51

    (33) statement -> statement TIMES NUMBER .
    (1) statement -> NUMBER . AND NUMBER
    (2) statement -> NUMBER . AND statement
    (5) statement -> NUMBER . OR NUMBER
    (6) statement -> NUMBER . OR statement
    (11) statement -> NUMBER . POWER NUMBER
    (12) statement -> NUMBER . POWER statement
    (24) statement -> NUMBER . PLUS NUMBER
    (26) statement -> NUMBER . PLUS statement
    (28) statement -> NUMBER . MINUS NUMBER
    (30) statement -> NUMBER . MINUS statement
    (32) statement -> NUMBER . TIMES NUMBER
    (34) statement -> NUMBER . TIMES statement
    (36) statement -> NUMBER . DIVIDE NUMBER
    (38) statement -> NUMBER . DIVIDE statement
    (42) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (45) statement -> NUMBER . DOUBLE_EQUALS statement
    (49) statement -> NUMBER . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 33 (statement -> statement TIMES NUMBER .)
    RPAREN          reduce using rule 33 (statement -> statement TIMES NUMBER .)
    COLON           reduce using rule 33 (statement -> statement TIMES NUMBER .)
    AND             shift and go to state 19
    OR              shift and go to state 20
    POWER           shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    TIMES           shift and go to state 24
    DIVIDE          shift and go to state 25
    DOUBLE_EQUALS   shift and go to state 26

  ! AND             [ reduce using rule 33 (statement -> statement TIMES NUMBER .) ]
  ! OR              [ reduce using rule 33 (statement -> statement TIMES NUMBER .) ]
  ! POWER           [ reduce using rule 33 (statement -> statement TIMES NUMBER .) ]
  ! PLUS            [ reduce using rule 33 (statement -> statement TIMES NUMBER .) ]
  ! MINUS           [ reduce using rule 33 (statement -> statement TIMES NUMBER .) ]
  ! TIMES           [ reduce using rule 33 (statement -> statement TIMES NUMBER .) ]
  ! DIVIDE          [ reduce using rule 33 (statement -> statement TIMES NUMBER .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 33 (statement -> statement TIMES NUMBER .) ]


state 52

    (39) statement -> statement DIVIDE statement .
    (3) statement -> statement . AND NUMBER
    (4) statement -> statement . AND statement
    (7) statement -> statement . OR NUMBER
    (8) statement -> statement . OR statement
    (13) statement -> statement . POWER NUMBER
    (14) statement -> statement . POWER statement
    (25) statement -> statement . PLUS NUMBER
    (27) statement -> statement . PLUS statement
    (29) statement -> statement . MINUS NUMBER
    (31) statement -> statement . MINUS statement
    (33) statement -> statement . TIMES NUMBER
    (35) statement -> statement . TIMES statement
    (37) statement -> statement . DIVIDE NUMBER
    (39) statement -> statement . DIVIDE statement
    (41) statement -> statement . DOUBLE_EQUALS statement
    (44) statement -> statement . DOUBLE_EQUALS NUMBER
    (46) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 39 (statement -> statement DIVIDE statement .)
    RPAREN          reduce using rule 39 (statement -> statement DIVIDE statement .)
    COLON           reduce using rule 39 (statement -> statement DIVIDE statement .)
    AND             shift and go to state 11
    OR              shift and go to state 12
    POWER           shift and go to state 13
    PLUS            shift and go to state 14
    MINUS           shift and go to state 15
    TIMES           shift and go to state 16
    DIVIDE          shift and go to state 17
    DOUBLE_EQUALS   shift and go to state 18

  ! AND             [ reduce using rule 39 (statement -> statement DIVIDE statement .) ]
