Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    DEF
    ELIF
    ELSE
    FALSE
    NONE
    NP_ABS
    NP_EXP
    NP_LOG
    NP_LOG10
    NP_POWER
    NP_SIGN
    NP_SQRT
    RETURN
    SET_UP
    SET_UP_HOST
    SPACE
    TRUE
    WHILE

Grammar

Rule 0     S' -> statement
    (31) statement -> NUMBER . PLUS statement
    (33) statement -> NUMBER . MINUS NUMBER
    (35) statement -> NUMBER . MINUS statement
    (37) statement -> NUMBER . TIMES NUMBER
    (39) statement -> NUMBER . TIMES statement
    (41) statement -> NUMBER . DIVIDE NUMBER
    (43) statement -> NUMBER . DIVIDE statement
    (47) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (50) statement -> NUMBER . DOUBLE_EQUALS statement
    (54) statement -> NUMBER . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 7 (statement -> statement OR NUMBER .)
    RPAREN          reduce using rule 7 (statement -> statement OR NUMBER .)
    COLON           reduce using rule 7 (statement -> statement OR NUMBER .)
    AND             shift and go to state 22
    OR              shift and go to state 23
    POWER           shift and go to state 24
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28
    DOUBLE_EQUALS   shift and go to state 29

  ! AND             [ reduce using rule 7 (statement -> statement OR NUMBER .) ]
  ! OR              [ reduce using rule 7 (statement -> statement OR NUMBER .) ]
  ! POWER           [ reduce using rule 7 (statement -> statement OR NUMBER .) ]
  ! PLUS            [ reduce using rule 7 (statement -> statement OR NUMBER .) ]
  ! MINUS           [ reduce using rule 7 (statement -> statement OR NUMBER .) ]
  ! TIMES           [ reduce using rule 7 (statement -> statement OR NUMBER .) ]
  ! DIVIDE          [ reduce using rule 7 (statement -> statement OR NUMBER .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 7 (statement -> statement OR NUMBER .) ]


state 50

    (14) statement -> statement POWER statement .
    (3) statement -> statement . AND NUMBER
    (4) statement -> statement . AND statement
    (7) statement -> statement . OR NUMBER
    (8) statement -> statement . OR statement
    (13) statement -> statement . POWER NUMBER
    (14) statement -> statement . POWER statement
    (30) statement -> statement . PLUS NUMBER
    (32) statement -> statement . PLUS statement
    (34) statement -> statement . MINUS NUMBER
    (36) statement -> statement . MINUS statement
    (38) statement -> statement . TIMES NUMBER
    (40) statement -> statement . TIMES statement
    (42) statement -> statement . DIVIDE NUMBER
    (44) statement -> statement . DIVIDE statement
    (46) statement -> statement . DOUBLE_EQUALS statement
    (49) statement -> statement . DOUBLE_EQUALS NUMBER
    (51) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 14 (statement -> statement POWER statement .)
    RPAREN          reduce using rule 14 (statement -> statement POWER statement .)
    COLON           reduce using rule 14 (statement -> statement POWER statement .)
    AND             shift and go to state 14
    OR              shift and go to state 15
    POWER           shift and go to state 16
    PLUS            shift and go to state 17
    MINUS           shift and go to state 18
    TIMES           shift and go to state 19
    DIVIDE          shift and go to state 20
    DOUBLE_EQUALS   shift and go to state 21

  ! AND             [ reduce using rule 14 (statement -> statement POWER statement .) ]
  ! OR              [ reduce using rule 14 (statement -> statement POWER statement .) ]
  ! POWER           [ reduce using rule 14 (statement -> statement POWER statement .) ]
  ! PLUS            [ reduce using rule 14 (statement -> statement POWER statement .) ]
  ! MINUS           [ reduce using rule 14 (statement -> statement POWER statement .) ]
  ! TIMES           [ reduce using rule 14 (statement -> statement POWER statement .) ]
  ! DIVIDE          [ reduce using rule 14 (statement -> statement POWER statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 14 (statement -> statement POWER statement .) ]


state 51

    (13) statement -> statement POWER NUMBER .
    (1) statement -> NUMBER . AND NUMBER
    (2) statement -> NUMBER . AND statement
    (5) statement -> NUMBER . OR NUMBER
    (6) statement -> NUMBER . OR statement
    (11) statement -> NUMBER . POWER NUMBER
    (12) statement -> NUMBER . POWER statement
    (29) statement -> NUMBER . PLUS NUMBER
    (31) statement -> NUMBER . PLUS statement
    (33) statement -> NUMBER . MINUS NUMBER
    (35) statement -> NUMBER . MINUS statement
    (37) statement -> NUMBER . TIMES NUMBER
    (39) statement -> NUMBER . TIMES statement
    (41) statement -> NUMBER . DIVIDE NUMBER
    (43) statement -> NUMBER . DIVIDE statement
    (47) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (50) statement -> NUMBER . DOUBLE_EQUALS statement
    (54) statement -> NUMBER . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 13 (statement -> statement POWER NUMBER .)
    RPAREN          reduce using rule 13 (statement -> statement POWER NUMBER .)
    COLON           reduce using rule 13 (statement -> statement POWER NUMBER .)
    AND             shift and go to state 22
    OR              shift and go to state 23
    POWER           shift and go to state 24
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28
    DOUBLE_EQUALS   shift and go to state 29

  ! AND             [ reduce using rule 13 (statement -> statement POWER NUMBER .) ]
  ! OR              [ reduce using rule 13 (statement -> statement POWER NUMBER .) ]
  ! POWER           [ reduce using rule 13 (statement -> statement POWER NUMBER .) ]
  ! PLUS            [ reduce using rule 13 (statement -> statement POWER NUMBER .) ]
  ! MINUS           [ reduce using rule 13 (statement -> statement POWER NUMBER .) ]
  ! TIMES           [ reduce using rule 13 (statement -> statement POWER NUMBER .) ]
  ! DIVIDE          [ reduce using rule 13 (statement -> statement POWER NUMBER .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 13 (statement -> statement POWER NUMBER .) ]


state 52

    (32) statement -> statement PLUS statement .
    (3) statement -> statement . AND NUMBER
    (4) statement -> statement . AND statement
    (7) statement -> statement . OR NUMBER
    (8) statement -> statement . OR statement
    (13) statement -> statement . POWER NUMBER
    (14) statement -> statement . POWER statement
    (30) statement -> statement . PLUS NUMBER
    (32) statement -> statement . PLUS statement
    (34) statement -> statement . MINUS NUMBER
    (36) statement -> statement . MINUS statement
    (38) statement -> statement . TIMES NUMBER
    (40) statement -> statement . TIMES statement
    (42) statement -> statement . DIVIDE NUMBER
    (44) statement -> statement . DIVIDE statement
    (46) statement -> statement . DOUBLE_EQUALS statement
    (49) statement -> statement . DOUBLE_EQUALS NUMBER
    (51) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 32 (statement -> statement PLUS statement .)
    RPAREN          reduce using rule 32 (statement -> statement PLUS statement .)
    COLON           reduce using rule 32 (statement -> statement PLUS statement .)
    AND             shift and go to state 14
    OR              shift and go to state 15
    POWER           shift and go to state 16
    PLUS            shift and go to state 17
    MINUS           shift and go to state 18
    TIMES           shift and go to state 19
    DIVIDE          shift and go to state 20
    DOUBLE_EQUALS   shift and go to state 21

  ! AND             [ reduce using rule 32 (statement -> statement PLUS statement .) ]
  ! OR              [ reduce using rule 32 (statement -> statement PLUS statement .) ]
  ! POWER           [ reduce using rule 32 (statement -> statement PLUS statement .) ]
  ! PLUS            [ reduce using rule 32 (statement -> statement PLUS statement .) ]
  ! MINUS           [ reduce using rule 32 (statement -> statement PLUS statement .) ]
  ! TIMES           [ reduce using rule 32 (statement -> statement PLUS statement .) ]
  ! DIVIDE          [ reduce using rule 32 (statement -> statement PLUS statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 32 (statement -> statement PLUS statement .) ]


state 53

    (30) statement -> statement PLUS NUMBER .
    (1) statement -> NUMBER . AND NUMBER
    (2) statement -> NUMBER . AND statement
    (5) statement -> NUMBER . OR NUMBER
    (6) statement -> NUMBER . OR statement
    (11) statement -> NUMBER . POWER NUMBER
    (12) statement -> NUMBER . POWER statement
    (29) statement -> NUMBER . PLUS NUMBER
    (31) statement -> NUMBER . PLUS statement
    (33) statement -> NUMBER . MINUS NUMBER
    (35) statement -> NUMBER . MINUS statement
    (37) statement -> NUMBER . TIMES NUMBER
    (39) statement -> NUMBER . TIMES statement
    (41) statement -> NUMBER . DIVIDE NUMBER
    (43) statement -> NUMBER . DIVIDE statement
    (47) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (50) statement -> NUMBER . DOUBLE_EQUALS statement
    (54) statement -> NUMBER . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 30 (statement -> statement PLUS NUMBER .)
    RPAREN          reduce using rule 30 (statement -> statement PLUS NUMBER .)
    COLON           reduce using rule 30 (statement -> statement PLUS NUMBER .)
    AND             shift and go to state 22
    OR              shift and go to state 23
    POWER           shift and go to state 24
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28
    DOUBLE_EQUALS   shift and go to state 29

  ! AND             [ reduce using rule 30 (statement -> statement PLUS NUMBER .) ]
  ! OR              [ reduce using rule 30 (statement -> statement PLUS NUMBER .) ]
  ! POWER           [ reduce using rule 30 (statement -> statement PLUS NUMBER .) ]
  ! PLUS            [ reduce using rule 30 (statement -> statement PLUS NUMBER .) ]
  ! MINUS           [ reduce using rule 30 (statement -> statement PLUS NUMBER .) ]
  ! TIMES           [ reduce using rule 30 (statement -> statement PLUS NUMBER .) ]
  ! DIVIDE          [ reduce using rule 30 (statement -> statement PLUS NUMBER .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 30 (statement -> statement PLUS NUMBER .) ]


state 54

    (36) statement -> statement MINUS statement .
    (3) statement -> statement . AND NUMBER
    (4) statement -> statement . AND statement
    (7) statement -> statement . OR NUMBER
    (8) statement -> statement . OR statement
    (13) statement -> statement . POWER NUMBER
    (14) statement -> statement . POWER statement
    (30) statement -> statement . PLUS NUMBER
    (32) statement -> statement . PLUS statement
    (34) statement -> statement . MINUS NUMBER
    (36) statement -> statement . MINUS statement
    (38) statement -> statement . TIMES NUMBER
    (40) statement -> statement . TIMES statement
    (42) statement -> statement . DIVIDE NUMBER
    (44) statement -> statement . DIVIDE statement
    (46) statement -> statement . DOUBLE_EQUALS statement
    (49) statement -> statement . DOUBLE_EQUALS NUMBER
    (51) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 36 (statement -> statement MINUS statement .)
    RPAREN          reduce using rule 36 (statement -> statement MINUS statement .)
    COLON           reduce using rule 36 (statement -> statement MINUS statement .)
    AND             shift and go to state 14
    OR              shift and go to state 15
    POWER           shift and go to state 16
    PLUS            shift and go to state 17
    MINUS           shift and go to state 18
    TIMES           shift and go to state 19
    DIVIDE          shift and go to state 20
    DOUBLE_EQUALS   shift and go to state 21

  ! AND             [ reduce using rule 36 (statement -> statement MINUS statement .) ]
  ! OR              [ reduce using rule 36 (statement -> statement MINUS statement .) ]
  ! POWER           [ reduce using rule 36 (statement -> statement MINUS statement .) ]
  ! PLUS            [ reduce using rule 36 (statement -> statement MINUS statement .) ]
  ! MINUS           [ reduce using rule 36 (statement -> statement MINUS statement .) ]
  ! TIMES           [ reduce using rule 36 (statement -> statement MINUS statement .) ]
  ! DIVIDE          [ reduce using rule 36 (statement -> statement MINUS statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 36 (statement -> statement MINUS statement .) ]


state 55

    (34) statement -> statement MINUS NUMBER .
    (1) statement -> NUMBER . AND NUMBER
    (2) statement -> NUMBER . AND statement
    (5) statement -> NUMBER . OR NUMBER
    (6) statement -> NUMBER . OR statement
    (11) statement -> NUMBER . POWER NUMBER
    (12) statement -> NUMBER . POWER statement
    (29) statement -> NUMBER . PLUS NUMBER
    (31) statement -> NUMBER . PLUS statement
    (33) statement -> NUMBER . MINUS NUMBER
    (35) statement -> NUMBER . MINUS statement
    (37) statement -> NUMBER . TIMES NUMBER
    (39) statement -> NUMBER . TIMES statement
    (41) statement -> NUMBER . DIVIDE NUMBER
    (43) statement -> NUMBER . DIVIDE statement
    (47) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (50) statement -> NUMBER . DOUBLE_EQUALS statement
    (54) statement -> NUMBER . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 34 (statement -> statement MINUS NUMBER .)
    RPAREN          reduce using rule 34 (statement -> statement MINUS NUMBER .)
    COLON           reduce using rule 34 (statement -> statement MINUS NUMBER .)
    AND             shift and go to state 22
    OR              shift and go to state 23
    POWER           shift and go to state 24
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28
    DOUBLE_EQUALS   shift and go to state 29

  ! AND             [ reduce using rule 34 (statement -> statement MINUS NUMBER .) ]
  ! OR              [ reduce using rule 34 (statement -> statement MINUS NUMBER .) ]
  ! POWER           [ reduce using rule 34 (statement -> statement MINUS NUMBER .) ]
  ! PLUS            [ reduce using rule 34 (statement -> statement MINUS NUMBER .) ]
  ! MINUS           [ reduce using rule 34 (statement -> statement MINUS NUMBER .) ]
  ! TIMES           [ reduce using rule 34 (statement -> statement MINUS NUMBER .) ]
  ! DIVIDE          [ reduce using rule 34 (statement -> statement MINUS NUMBER .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 34 (statement -> statement MINUS NUMBER .) ]


state 56

    (40) statement -> statement TIMES statement .
    (3) statement -> statement . AND NUMBER
    (4) statement -> statement . AND statement
    (7) statement -> statement . OR NUMBER
    (8) statement -> statement . OR statement
    (13) statement -> statement . POWER NUMBER
    (14) statement -> statement . POWER statement
    (30) statement -> statement . PLUS NUMBER
    (32) statement -> statement . PLUS statement
    (34) statement -> statement . MINUS NUMBER
    (36) statement -> statement . MINUS statement
    (38) statement -> statement . TIMES NUMBER
    (40) statement -> statement . TIMES statement
    (42) statement -> statement . DIVIDE NUMBER
    (44) statement -> statement . DIVIDE statement
    (46) statement -> statement . DOUBLE_EQUALS statement
    (49) statement -> statement . DOUBLE_EQUALS NUMBER
    (51) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 40 (statement -> statement TIMES statement .)
    RPAREN          reduce using rule 40 (statement -> statement TIMES statement .)
    COLON           reduce using rule 40 (statement -> statement TIMES statement .)
    AND             shift and go to state 14
    OR              shift and go to state 15
    POWER           shift and go to state 16
    PLUS            shift and go to state 17
    MINUS           shift and go to state 18
    TIMES           shift and go to state 19
    DIVIDE          shift and go to state 20
    DOUBLE_EQUALS   shift and go to state 21

  ! AND             [ reduce using rule 40 (statement -> statement TIMES statement .) ]
  ! OR              [ reduce using rule 40 (statement -> statement TIMES statement .) ]
  ! POWER           [ reduce using rule 40 (statement -> statement TIMES statement .) ]
  ! PLUS            [ reduce using rule 40 (statement -> statement TIMES statement .) ]
  ! MINUS           [ reduce using rule 40 (statement -> statement TIMES statement .) ]
  ! TIMES           [ reduce using rule 40 (statement -> statement TIMES statement .) ]
  ! DIVIDE          [ reduce using rule 40 (statement -> statement TIMES statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 40 (statement -> statement TIMES statement .) ]


state 57

    (38) statement -> statement TIMES NUMBER .
    (1) statement -> NUMBER . AND NUMBER
    (2) statement -> NUMBER . AND statement
    (5) statement -> NUMBER . OR NUMBER
    (6) statement -> NUMBER . OR statement
    (11) statement -> NUMBER . POWER NUMBER
    (12) statement -> NUMBER . POWER statement
    (29) statement -> NUMBER . PLUS NUMBER
    (31) statement -> NUMBER . PLUS statement
    (33) statement -> NUMBER . MINUS NUMBER
    (35) statement -> NUMBER . MINUS statement
    (37) statement -> NUMBER . TIMES NUMBER
    (39) statement -> NUMBER . TIMES statement
    (41) statement -> NUMBER . DIVIDE NUMBER
    (43) statement -> NUMBER . DIVIDE statement
    (47) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (50) statement -> NUMBER . DOUBLE_EQUALS statement
    (54) statement -> NUMBER . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 38 (statement -> statement TIMES NUMBER .)
    RPAREN          reduce using rule 38 (statement -> statement TIMES NUMBER .)
    COLON           reduce using rule 38 (statement -> statement TIMES NUMBER .)
    AND             shift and go to state 22
    OR              shift and go to state 23
    POWER           shift and go to state 24
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28
    DOUBLE_EQUALS   shift and go to state 29

  ! AND             [ reduce using rule 38 (statement -> statement TIMES NUMBER .) ]
  ! OR              [ reduce using rule 38 (statement -> statement TIMES NUMBER .) ]
  ! POWER           [ reduce using rule 38 (statement -> statement TIMES NUMBER .) ]
  ! PLUS            [ reduce using rule 38 (statement -> statement TIMES NUMBER .) ]
  ! MINUS           [ reduce using rule 38 (statement -> statement TIMES NUMBER .) ]
  ! TIMES           [ reduce using rule 38 (statement -> statement TIMES NUMBER .) ]
  ! DIVIDE          [ reduce using rule 38 (statement -> statement TIMES NUMBER .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 38 (statement -> statement TIMES NUMBER .) ]


state 58

    (44) statement -> statement DIVIDE statement .
    (3) statement -> statement . AND NUMBER
    (4) statement -> statement . AND statement
    (7) statement -> statement . OR NUMBER
    (8) statement -> statement . OR statement
    (13) statement -> statement . POWER NUMBER
    (14) statement -> statement . POWER statement
    (30) statement -> statement . PLUS NUMBER
    (32) statement -> statement . PLUS statement
    (34) statement -> statement . MINUS NUMBER
    (36) statement -> statement . MINUS statement
    (38) statement -> statement . TIMES NUMBER
    (40) statement -> statement . TIMES statement
    (42) statement -> statement . DIVIDE NUMBER
    (44) statement -> statement . DIVIDE statement
    (46) statement -> statement . DOUBLE_EQUALS statement
    (49) statement -> statement . DOUBLE_EQUALS NUMBER
    (51) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 44 (statement -> statement DIVIDE statement .)
    RPAREN          reduce using rule 44 (statement -> statement DIVIDE statement .)
    COLON           reduce using rule 44 (statement -> statement DIVIDE statement .)
    AND             shift and go to state 14
    OR              shift and go to state 15
    POWER           shift and go to state 16
    PLUS            shift and go to state 17
    MINUS           shift and go to state 18
    TIMES           shift and go to state 19
    DIVIDE          shift and go to state 20
    DOUBLE_EQUALS   shift and go to state 21

  ! AND             [ reduce using rule 44 (statement -> statement DIVIDE statement .) ]
  ! OR              [ reduce using rule 44 (statement -> statement DIVIDE statement .) ]
  ! POWER           [ reduce using rule 44 (statement -> statement DIVIDE statement .) ]
  ! PLUS            [ reduce using rule 44 (statement -> statement DIVIDE statement .) ]
  ! MINUS           [ reduce using rule 44 (statement -> statement DIVIDE statement .) ]
  ! TIMES           [ reduce using rule 44 (statement -> statement DIVIDE statement .) ]
  ! DIVIDE          [ reduce using rule 44 (statement -> statement DIVIDE statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 44 (statement -> statement DIVIDE statement .) ]


state 59

    (42) statement -> statement DIVIDE NUMBER .
    (1) statement -> NUMBER . AND NUMBER
    (2) statement -> NUMBER . AND statement
    (5) statement -> NUMBER . OR NUMBER
    (6) statement -> NUMBER . OR statement
    (11) statement -> NUMBER . POWER NUMBER
    (12) statement -> NUMBER . POWER statement
    (29) statement -> NUMBER . PLUS NUMBER
    (31) statement -> NUMBER . PLUS statement
    (33) statement -> NUMBER . MINUS NUMBER
    (35) statement -> NUMBER . MINUS statement
    (37) statement -> NUMBER . TIMES NUMBER
    (39) statement -> NUMBER . TIMES statement
    (41) statement -> NUMBER . DIVIDE NUMBER
    (43) statement -> NUMBER . DIVIDE statement
    (47) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (50) statement -> NUMBER . DOUBLE_EQUALS statement
    (54) statement -> NUMBER . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 42 (statement -> statement DIVIDE NUMBER .)
    RPAREN          reduce using rule 42 (statement -> statement DIVIDE NUMBER .)
    COLON           reduce using rule 42 (statement -> statement DIVIDE NUMBER .)
    AND             shift and go to state 22
    OR              shift and go to state 23
    POWER           shift and go to state 24
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28
    DOUBLE_EQUALS   shift and go to state 29

  ! AND             [ reduce using rule 42 (statement -> statement DIVIDE NUMBER .) ]
  ! OR              [ reduce using rule 42 (statement -> statement DIVIDE NUMBER .) ]
  ! POWER           [ reduce using rule 42 (statement -> statement DIVIDE NUMBER .) ]
  ! PLUS            [ reduce using rule 42 (statement -> statement DIVIDE NUMBER .) ]
  ! MINUS           [ reduce using rule 42 (statement -> statement DIVIDE NUMBER .) ]
  ! TIMES           [ reduce using rule 42 (statement -> statement DIVIDE NUMBER .) ]
  ! DIVIDE          [ reduce using rule 42 (statement -> statement DIVIDE NUMBER .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 42 (statement -> statement DIVIDE NUMBER .) ]


state 60

    (46) statement -> statement DOUBLE_EQUALS statement .
    (3) statement -> statement . AND NUMBER
    (4) statement -> statement . AND statement
    (7) statement -> statement . OR NUMBER
    (8) statement -> statement . OR statement
    (13) statement -> statement . POWER NUMBER
    (14) statement -> statement . POWER statement
    (30) statement -> statement . PLUS NUMBER
    (32) statement -> statement . PLUS statement
    (34) statement -> statement . MINUS NUMBER
    (36) statement -> statement . MINUS statement
    (38) statement -> statement . TIMES NUMBER
    (40) statement -> statement . TIMES statement
    (42) statement -> statement . DIVIDE NUMBER
    (44) statement -> statement . DIVIDE statement
    (46) statement -> statement . DOUBLE_EQUALS statement
    (49) statement -> statement . DOUBLE_EQUALS NUMBER
    (51) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 46 (statement -> statement DOUBLE_EQUALS statement .)
    RPAREN          reduce using rule 46 (statement -> statement DOUBLE_EQUALS statement .)
    COLON           reduce using rule 46 (statement -> statement DOUBLE_EQUALS statement .)
    AND             shift and go to state 14
    OR              shift and go to state 15
    POWER           shift and go to state 16
    PLUS            shift and go to state 17
    MINUS           shift and go to state 18
    TIMES           shift and go to state 19
    DIVIDE          shift and go to state 20
    DOUBLE_EQUALS   shift and go to state 21

  ! AND             [ reduce using rule 46 (statement -> statement DOUBLE_EQUALS statement .) ]
  ! OR              [ reduce using rule 46 (statement -> statement DOUBLE_EQUALS statement .) ]
  ! POWER           [ reduce using rule 46 (statement -> statement DOUBLE_EQUALS statement .) ]
  ! PLUS            [ reduce using rule 46 (statement -> statement DOUBLE_EQUALS statement .) ]
  ! MINUS           [ reduce using rule 46 (statement -> statement DOUBLE_EQUALS statement .) ]
  ! TIMES           [ reduce using rule 46 (statement -> statement DOUBLE_EQUALS statement .) ]
  ! DIVIDE          [ reduce using rule 46 (statement -> statement DOUBLE_EQUALS statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 46 (statement -> statement DOUBLE_EQUALS statement .) ]


state 61

    (49) statement -> statement DOUBLE_EQUALS NUMBER .
    (1) statement -> NUMBER . AND NUMBER
    (2) statement -> NUMBER . AND statement
    (5) statement -> NUMBER . OR NUMBER
    (6) statement -> NUMBER . OR statement
    (11) statement -> NUMBER . POWER NUMBER
    (12) statement -> NUMBER . POWER statement
    (29) statement -> NUMBER . PLUS NUMBER
    (31) statement -> NUMBER . PLUS statement
    (33) statement -> NUMBER . MINUS NUMBER
    (35) statement -> NUMBER . MINUS statement
    (37) statement -> NUMBER . TIMES NUMBER
