Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    DEF
    ELIF
    ELSE
    FALSE
    FOR
    IN
    NONE
    NP_ABS
    NP_COS
    NP_EXP
    NP_LOG
    NP_LOG10
    NP_POWER
    NP_SIGN
    NP_SIN
    NP_SQRT
    RANGE
    RETURN
    SET_UP
    SET_UP_HOST
    SPACE
    TRUE
    WHILE

Grammar

Rule 0     S' -> statement
    (2) statement -> NUMBER . OR NUMBER
    (3) statement -> NUMBER . OR statement
    (13) statement -> NUMBER . PLUS NUMBER
    (15) statement -> NUMBER . PLUS statement
    (17) statement -> NUMBER . MINUS NUMBER
    (19) statement -> NUMBER . MINUS statement
    (21) statement -> NUMBER . TIMES NUMBER
    (23) statement -> NUMBER . TIMES statement
    (25) statement -> NUMBER . DIVIDE NUMBER
    (27) statement -> NUMBER . DIVIDE statement
    (31) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (34) statement -> NUMBER . DOUBLE_EQUALS statement
    (38) statement -> NUMBER . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    AND             reduce using rule 14 (statement -> statement PLUS NUMBER .)
    POWER           reduce using rule 14 (statement -> statement PLUS NUMBER .)
    $end            reduce using rule 14 (statement -> statement PLUS NUMBER .)
    RPAREN          reduce using rule 14 (statement -> statement PLUS NUMBER .)
    COLON           reduce using rule 14 (statement -> statement PLUS NUMBER .)
    OR              shift and go to state 17
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    DOUBLE_EQUALS   shift and go to state 22

  ! OR              [ reduce using rule 14 (statement -> statement PLUS NUMBER .) ]
  ! PLUS            [ reduce using rule 14 (statement -> statement PLUS NUMBER .) ]
  ! MINUS           [ reduce using rule 14 (statement -> statement PLUS NUMBER .) ]
  ! TIMES           [ reduce using rule 14 (statement -> statement PLUS NUMBER .) ]
  ! DIVIDE          [ reduce using rule 14 (statement -> statement PLUS NUMBER .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 14 (statement -> statement PLUS NUMBER .) ]


state 37

    (20) statement -> statement MINUS statement .
    (1) statement -> statement . AND statement
    (4) statement -> statement . OR NUMBER
    (5) statement -> statement . OR statement
    (7) statement -> statement . POWER statement
    (14) statement -> statement . PLUS NUMBER
    (16) statement -> statement . PLUS statement
    (18) statement -> statement . MINUS NUMBER
    (20) statement -> statement . MINUS statement
    (22) statement -> statement . TIMES NUMBER
    (24) statement -> statement . TIMES statement
    (26) statement -> statement . DIVIDE NUMBER
    (28) statement -> statement . DIVIDE statement
    (30) statement -> statement . DOUBLE_EQUALS statement
    (33) statement -> statement . DOUBLE_EQUALS NUMBER
    (35) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 20 (statement -> statement MINUS statement .)
    RPAREN          reduce using rule 20 (statement -> statement MINUS statement .)
    COLON           reduce using rule 20 (statement -> statement MINUS statement .)
    AND             shift and go to state 9
    OR              shift and go to state 10
    POWER           shift and go to state 11
    PLUS            shift and go to state 12
    MINUS           shift and go to state 13
    TIMES           shift and go to state 14
    DIVIDE          shift and go to state 15
    DOUBLE_EQUALS   shift and go to state 16

  ! AND             [ reduce using rule 20 (statement -> statement MINUS statement .) ]
  ! OR              [ reduce using rule 20 (statement -> statement MINUS statement .) ]
  ! POWER           [ reduce using rule 20 (statement -> statement MINUS statement .) ]
  ! PLUS            [ reduce using rule 20 (statement -> statement MINUS statement .) ]
  ! MINUS           [ reduce using rule 20 (statement -> statement MINUS statement .) ]
  ! TIMES           [ reduce using rule 20 (statement -> statement MINUS statement .) ]
  ! DIVIDE          [ reduce using rule 20 (statement -> statement MINUS statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 20 (statement -> statement MINUS statement .) ]


state 38

    (18) statement -> statement MINUS NUMBER .
    (2) statement -> NUMBER . OR NUMBER
    (3) statement -> NUMBER . OR statement
    (13) statement -> NUMBER . PLUS NUMBER
    (15) statement -> NUMBER . PLUS statement
    (17) statement -> NUMBER . MINUS NUMBER
    (19) statement -> NUMBER . MINUS statement
    (21) statement -> NUMBER . TIMES NUMBER
    (23) statement -> NUMBER . TIMES statement
    (25) statement -> NUMBER . DIVIDE NUMBER
    (27) statement -> NUMBER . DIVIDE statement
    (31) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (34) statement -> NUMBER . DOUBLE_EQUALS statement
    (38) statement -> NUMBER . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    AND             reduce using rule 18 (statement -> statement MINUS NUMBER .)
    POWER           reduce using rule 18 (statement -> statement MINUS NUMBER .)
    $end            reduce using rule 18 (statement -> statement MINUS NUMBER .)
    RPAREN          reduce using rule 18 (statement -> statement MINUS NUMBER .)
    COLON           reduce using rule 18 (statement -> statement MINUS NUMBER .)
    OR              shift and go to state 17
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    DOUBLE_EQUALS   shift and go to state 22

  ! OR              [ reduce using rule 18 (statement -> statement MINUS NUMBER .) ]
  ! PLUS            [ reduce using rule 18 (statement -> statement MINUS NUMBER .) ]
  ! MINUS           [ reduce using rule 18 (statement -> statement MINUS NUMBER .) ]
  ! TIMES           [ reduce using rule 18 (statement -> statement MINUS NUMBER .) ]
  ! DIVIDE          [ reduce using rule 18 (statement -> statement MINUS NUMBER .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 18 (statement -> statement MINUS NUMBER .) ]


state 39

    (24) statement -> statement TIMES statement .
    (1) statement -> statement . AND statement
    (4) statement -> statement . OR NUMBER
    (5) statement -> statement . OR statement
    (7) statement -> statement . POWER statement
    (14) statement -> statement . PLUS NUMBER
    (16) statement -> statement . PLUS statement
    (18) statement -> statement . MINUS NUMBER
    (20) statement -> statement . MINUS statement
    (22) statement -> statement . TIMES NUMBER
    (24) statement -> statement . TIMES statement
    (26) statement -> statement . DIVIDE NUMBER
    (28) statement -> statement . DIVIDE statement
    (30) statement -> statement . DOUBLE_EQUALS statement
    (33) statement -> statement . DOUBLE_EQUALS NUMBER
    (35) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 24 (statement -> statement TIMES statement .)
    RPAREN          reduce using rule 24 (statement -> statement TIMES statement .)
    COLON           reduce using rule 24 (statement -> statement TIMES statement .)
    AND             shift and go to state 9
    OR              shift and go to state 10
    POWER           shift and go to state 11
    PLUS            shift and go to state 12
    MINUS           shift and go to state 13
    TIMES           shift and go to state 14
    DIVIDE          shift and go to state 15
    DOUBLE_EQUALS   shift and go to state 16

  ! AND             [ reduce using rule 24 (statement -> statement TIMES statement .) ]
  ! OR              [ reduce using rule 24 (statement -> statement TIMES statement .) ]
  ! POWER           [ reduce using rule 24 (statement -> statement TIMES statement .) ]
  ! PLUS            [ reduce using rule 24 (statement -> statement TIMES statement .) ]
  ! MINUS           [ reduce using rule 24 (statement -> statement TIMES statement .) ]
  ! TIMES           [ reduce using rule 24 (statement -> statement TIMES statement .) ]
  ! DIVIDE          [ reduce using rule 24 (statement -> statement TIMES statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 24 (statement -> statement TIMES statement .) ]


state 40

    (22) statement -> statement TIMES NUMBER .
    (2) statement -> NUMBER . OR NUMBER
    (3) statement -> NUMBER . OR statement
    (13) statement -> NUMBER . PLUS NUMBER
    (15) statement -> NUMBER . PLUS statement
    (17) statement -> NUMBER . MINUS NUMBER
    (19) statement -> NUMBER . MINUS statement
    (21) statement -> NUMBER . TIMES NUMBER
    (23) statement -> NUMBER . TIMES statement
    (25) statement -> NUMBER . DIVIDE NUMBER
    (27) statement -> NUMBER . DIVIDE statement
    (31) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (34) statement -> NUMBER . DOUBLE_EQUALS statement
    (38) statement -> NUMBER . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    AND             reduce using rule 22 (statement -> statement TIMES NUMBER .)
    POWER           reduce using rule 22 (statement -> statement TIMES NUMBER .)
    $end            reduce using rule 22 (statement -> statement TIMES NUMBER .)
    RPAREN          reduce using rule 22 (statement -> statement TIMES NUMBER .)
    COLON           reduce using rule 22 (statement -> statement TIMES NUMBER .)
    OR              shift and go to state 17
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    DOUBLE_EQUALS   shift and go to state 22

  ! OR              [ reduce using rule 22 (statement -> statement TIMES NUMBER .) ]
  ! PLUS            [ reduce using rule 22 (statement -> statement TIMES NUMBER .) ]
  ! MINUS           [ reduce using rule 22 (statement -> statement TIMES NUMBER .) ]
  ! TIMES           [ reduce using rule 22 (statement -> statement TIMES NUMBER .) ]
  ! DIVIDE          [ reduce using rule 22 (statement -> statement TIMES NUMBER .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 22 (statement -> statement TIMES NUMBER .) ]


state 41

    (28) statement -> statement DIVIDE statement .
    (1) statement -> statement . AND statement
    (4) statement -> statement . OR NUMBER
    (5) statement -> statement . OR statement
    (7) statement -> statement . POWER statement
    (14) statement -> statement . PLUS NUMBER
    (16) statement -> statement . PLUS statement
    (18) statement -> statement . MINUS NUMBER
    (20) statement -> statement . MINUS statement
    (22) statement -> statement . TIMES NUMBER
    (24) statement -> statement . TIMES statement
    (26) statement -> statement . DIVIDE NUMBER
    (28) statement -> statement . DIVIDE statement
    (30) statement -> statement . DOUBLE_EQUALS statement
    (33) statement -> statement . DOUBLE_EQUALS NUMBER
    (35) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 28 (statement -> statement DIVIDE statement .)
    RPAREN          reduce using rule 28 (statement -> statement DIVIDE statement .)
    COLON           reduce using rule 28 (statement -> statement DIVIDE statement .)
    AND             shift and go to state 9
    OR              shift and go to state 10
    POWER           shift and go to state 11
    PLUS            shift and go to state 12
    MINUS           shift and go to state 13
    TIMES           shift and go to state 14
    DIVIDE          shift and go to state 15
    DOUBLE_EQUALS   shift and go to state 16

  ! AND             [ reduce using rule 28 (statement -> statement DIVIDE statement .) ]
  ! OR              [ reduce using rule 28 (statement -> statement DIVIDE statement .) ]
  ! POWER           [ reduce using rule 28 (statement -> statement DIVIDE statement .) ]
  ! PLUS            [ reduce using rule 28 (statement -> statement DIVIDE statement .) ]
  ! MINUS           [ reduce using rule 28 (statement -> statement DIVIDE statement .) ]
  ! TIMES           [ reduce using rule 28 (statement -> statement DIVIDE statement .) ]
  ! DIVIDE          [ reduce using rule 28 (statement -> statement DIVIDE statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 28 (statement -> statement DIVIDE statement .) ]


state 42

    (26) statement -> statement DIVIDE NUMBER .
    (2) statement -> NUMBER . OR NUMBER
    (3) statement -> NUMBER . OR statement
    (13) statement -> NUMBER . PLUS NUMBER
    (15) statement -> NUMBER . PLUS statement
    (17) statement -> NUMBER . MINUS NUMBER
    (19) statement -> NUMBER . MINUS statement
    (21) statement -> NUMBER . TIMES NUMBER
    (23) statement -> NUMBER . TIMES statement
    (25) statement -> NUMBER . DIVIDE NUMBER
    (27) statement -> NUMBER . DIVIDE statement
    (31) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (34) statement -> NUMBER . DOUBLE_EQUALS statement
    (38) statement -> NUMBER . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    AND             reduce using rule 26 (statement -> statement DIVIDE NUMBER .)
    POWER           reduce using rule 26 (statement -> statement DIVIDE NUMBER .)
    $end            reduce using rule 26 (statement -> statement DIVIDE NUMBER .)
    RPAREN          reduce using rule 26 (statement -> statement DIVIDE NUMBER .)
    COLON           reduce using rule 26 (statement -> statement DIVIDE NUMBER .)
    OR              shift and go to state 17
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    DOUBLE_EQUALS   shift and go to state 22

  ! OR              [ reduce using rule 26 (statement -> statement DIVIDE NUMBER .) ]
  ! PLUS            [ reduce using rule 26 (statement -> statement DIVIDE NUMBER .) ]
  ! MINUS           [ reduce using rule 26 (statement -> statement DIVIDE NUMBER .) ]
  ! TIMES           [ reduce using rule 26 (statement -> statement DIVIDE NUMBER .) ]
  ! DIVIDE          [ reduce using rule 26 (statement -> statement DIVIDE NUMBER .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 26 (statement -> statement DIVIDE NUMBER .) ]


state 43

    (30) statement -> statement DOUBLE_EQUALS statement .
    (1) statement -> statement . AND statement
    (4) statement -> statement . OR NUMBER
    (5) statement -> statement . OR statement
    (7) statement -> statement . POWER statement
    (14) statement -> statement . PLUS NUMBER
    (16) statement -> statement . PLUS statement
    (18) statement -> statement . MINUS NUMBER
    (20) statement -> statement . MINUS statement
    (22) statement -> statement . TIMES NUMBER
    (24) statement -> statement . TIMES statement
    (26) statement -> statement . DIVIDE NUMBER
    (28) statement -> statement . DIVIDE statement
    (30) statement -> statement . DOUBLE_EQUALS statement
    (33) statement -> statement . DOUBLE_EQUALS NUMBER
    (35) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 30 (statement -> statement DOUBLE_EQUALS statement .)
    RPAREN          reduce using rule 30 (statement -> statement DOUBLE_EQUALS statement .)
    COLON           reduce using rule 30 (statement -> statement DOUBLE_EQUALS statement .)
    AND             shift and go to state 9
    OR              shift and go to state 10
    POWER           shift and go to state 11
    PLUS            shift and go to state 12
    MINUS           shift and go to state 13
    TIMES           shift and go to state 14
    DIVIDE          shift and go to state 15
    DOUBLE_EQUALS   shift and go to state 16

  ! AND             [ reduce using rule 30 (statement -> statement DOUBLE_EQUALS statement .) ]
  ! OR              [ reduce using rule 30 (statement -> statement DOUBLE_EQUALS statement .) ]
  ! POWER           [ reduce using rule 30 (statement -> statement DOUBLE_EQUALS statement .) ]
  ! PLUS            [ reduce using rule 30 (statement -> statement DOUBLE_EQUALS statement .) ]
  ! MINUS           [ reduce using rule 30 (statement -> statement DOUBLE_EQUALS statement .) ]
  ! TIMES           [ reduce using rule 30 (statement -> statement DOUBLE_EQUALS statement .) ]
  ! DIVIDE          [ reduce using rule 30 (statement -> statement DOUBLE_EQUALS statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 30 (statement -> statement DOUBLE_EQUALS statement .) ]


state 44

    (33) statement -> statement DOUBLE_EQUALS NUMBER .
    (2) statement -> NUMBER . OR NUMBER
    (3) statement -> NUMBER . OR statement
    (13) statement -> NUMBER . PLUS NUMBER
    (15) statement -> NUMBER . PLUS statement
    (17) statement -> NUMBER . MINUS NUMBER
    (19) statement -> NUMBER . MINUS statement
    (21) statement -> NUMBER . TIMES NUMBER
    (23) statement -> NUMBER . TIMES statement
    (25) statement -> NUMBER . DIVIDE NUMBER
    (27) statement -> NUMBER . DIVIDE statement
    (31) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (34) statement -> NUMBER . DOUBLE_EQUALS statement
    (38) statement -> NUMBER . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    AND             reduce using rule 33 (statement -> statement DOUBLE_EQUALS NUMBER .)
    POWER           reduce using rule 33 (statement -> statement DOUBLE_EQUALS NUMBER .)
    $end            reduce using rule 33 (statement -> statement DOUBLE_EQUALS NUMBER .)
    RPAREN          reduce using rule 33 (statement -> statement DOUBLE_EQUALS NUMBER .)
    COLON           reduce using rule 33 (statement -> statement DOUBLE_EQUALS NUMBER .)
    OR              shift and go to state 17
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    DOUBLE_EQUALS   shift and go to state 22

  ! OR              [ reduce using rule 33 (statement -> statement DOUBLE_EQUALS NUMBER .) ]
  ! PLUS            [ reduce using rule 33 (statement -> statement DOUBLE_EQUALS NUMBER .) ]
  ! MINUS           [ reduce using rule 33 (statement -> statement DOUBLE_EQUALS NUMBER .) ]
  ! TIMES           [ reduce using rule 33 (statement -> statement DOUBLE_EQUALS NUMBER .) ]
  ! DIVIDE          [ reduce using rule 33 (statement -> statement DOUBLE_EQUALS NUMBER .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 33 (statement -> statement DOUBLE_EQUALS NUMBER .) ]


state 45

    (35) statement -> statement DOUBLE_EQUALS STRING .
    (32) statement -> STRING . DOUBLE_EQUALS STRING
    (36) statement -> STRING . DOUBLE_EQUALS statement
    (37) statement -> STRING . DOUBLE_EQUALS NUMBER

  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    AND             reduce using rule 35 (statement -> statement DOUBLE_EQUALS STRING .)
    OR              reduce using rule 35 (statement -> statement DOUBLE_EQUALS STRING .)
    POWER           reduce using rule 35 (statement -> statement DOUBLE_EQUALS STRING .)
    PLUS            reduce using rule 35 (statement -> statement DOUBLE_EQUALS STRING .)
    MINUS           reduce using rule 35 (statement -> statement DOUBLE_EQUALS STRING .)
    TIMES           reduce using rule 35 (statement -> statement DOUBLE_EQUALS STRING .)
    DIVIDE          reduce using rule 35 (statement -> statement DOUBLE_EQUALS STRING .)
    $end            reduce using rule 35 (statement -> statement DOUBLE_EQUALS STRING .)
    RPAREN          reduce using rule 35 (statement -> statement DOUBLE_EQUALS STRING .)
    COLON           reduce using rule 35 (statement -> statement DOUBLE_EQUALS STRING .)
    DOUBLE_EQUALS   shift and go to state 29

  ! DOUBLE_EQUALS   [ reduce using rule 35 (statement -> statement DOUBLE_EQUALS STRING .) ]


state 46

    (2) statement -> NUMBER OR NUMBER .
    (2) statement -> NUMBER . OR NUMBER
    (3) statement -> NUMBER . OR statement
    (13) statement -> NUMBER . PLUS NUMBER
    (15) statement -> NUMBER . PLUS statement
    (17) statement -> NUMBER . MINUS NUMBER
    (19) statement -> NUMBER . MINUS statement
    (21) statement -> NUMBER . TIMES NUMBER
    (23) statement -> NUMBER . TIMES statement
    (25) statement -> NUMBER . DIVIDE NUMBER
    (27) statement -> NUMBER . DIVIDE statement
    (31) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (34) statement -> NUMBER . DOUBLE_EQUALS statement
    (38) statement -> NUMBER . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    AND             reduce using rule 2 (statement -> NUMBER OR NUMBER .)
    POWER           reduce using rule 2 (statement -> NUMBER OR NUMBER .)
    $end            reduce using rule 2 (statement -> NUMBER OR NUMBER .)
    RPAREN          reduce using rule 2 (statement -> NUMBER OR NUMBER .)
    COLON           reduce using rule 2 (statement -> NUMBER OR NUMBER .)
    OR              shift and go to state 17
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    DOUBLE_EQUALS   shift and go to state 22

  ! OR              [ reduce using rule 2 (statement -> NUMBER OR NUMBER .) ]
  ! PLUS            [ reduce using rule 2 (statement -> NUMBER OR NUMBER .) ]
  ! MINUS           [ reduce using rule 2 (statement -> NUMBER OR NUMBER .) ]
  ! TIMES           [ reduce using rule 2 (statement -> NUMBER OR NUMBER .) ]
  ! DIVIDE          [ reduce using rule 2 (statement -> NUMBER OR NUMBER .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 2 (statement -> NUMBER OR NUMBER .) ]


state 47

    (3) statement -> NUMBER OR statement .
    (1) statement -> statement . AND statement
    (4) statement -> statement . OR NUMBER
    (5) statement -> statement . OR statement
    (7) statement -> statement . POWER statement
    (14) statement -> statement . PLUS NUMBER
    (16) statement -> statement . PLUS statement
    (18) statement -> statement . MINUS NUMBER
    (20) statement -> statement . MINUS statement
    (22) statement -> statement . TIMES NUMBER
    (24) statement -> statement . TIMES statement
    (26) statement -> statement . DIVIDE NUMBER
    (28) statement -> statement . DIVIDE statement
    (30) statement -> statement . DOUBLE_EQUALS statement
    (33) statement -> statement . DOUBLE_EQUALS NUMBER
    (35) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 3 (statement -> NUMBER OR statement .)
    RPAREN          reduce using rule 3 (statement -> NUMBER OR statement .)
    COLON           reduce using rule 3 (statement -> NUMBER OR statement .)
    AND             shift and go to state 9
    OR              shift and go to state 10
    POWER           shift and go to state 11
    PLUS            shift and go to state 12
    MINUS           shift and go to state 13
    TIMES           shift and go to state 14
    DIVIDE          shift and go to state 15
    DOUBLE_EQUALS   shift and go to state 16

  ! AND             [ reduce using rule 3 (statement -> NUMBER OR statement .) ]
  ! OR              [ reduce using rule 3 (statement -> NUMBER OR statement .) ]
  ! POWER           [ reduce using rule 3 (statement -> NUMBER OR statement .) ]
  ! PLUS            [ reduce using rule 3 (statement -> NUMBER OR statement .) ]
  ! MINUS           [ reduce using rule 3 (statement -> NUMBER OR statement .) ]
  ! TIMES           [ reduce using rule 3 (statement -> NUMBER OR statement .) ]
  ! DIVIDE          [ reduce using rule 3 (statement -> NUMBER OR statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 3 (statement -> NUMBER OR statement .) ]


state 48

    (13) statement -> NUMBER PLUS NUMBER .
    (2) statement -> NUMBER . OR NUMBER
    (3) statement -> NUMBER . OR statement
    (13) statement -> NUMBER . PLUS NUMBER
    (15) statement -> NUMBER . PLUS statement
    (17) statement -> NUMBER . MINUS NUMBER
    (19) statement -> NUMBER . MINUS statement
    (21) statement -> NUMBER . TIMES NUMBER
    (23) statement -> NUMBER . TIMES statement
    (25) statement -> NUMBER . DIVIDE NUMBER
    (27) statement -> NUMBER . DIVIDE statement
    (31) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (34) statement -> NUMBER . DOUBLE_EQUALS statement
    (38) statement -> NUMBER . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    AND             reduce using rule 13 (statement -> NUMBER PLUS NUMBER .)
    POWER           reduce using rule 13 (statement -> NUMBER PLUS NUMBER .)
    $end            reduce using rule 13 (statement -> NUMBER PLUS NUMBER .)
    RPAREN          reduce using rule 13 (statement -> NUMBER PLUS NUMBER .)
    COLON           reduce using rule 13 (statement -> NUMBER PLUS NUMBER .)
    OR              shift and go to state 17
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    DOUBLE_EQUALS   shift and go to state 22

  ! OR              [ reduce using rule 13 (statement -> NUMBER PLUS NUMBER .) ]
  ! PLUS            [ reduce using rule 13 (statement -> NUMBER PLUS NUMBER .) ]
  ! MINUS           [ reduce using rule 13 (statement -> NUMBER PLUS NUMBER .) ]
  ! TIMES           [ reduce using rule 13 (statement -> NUMBER PLUS NUMBER .) ]
  ! DIVIDE          [ reduce using rule 13 (statement -> NUMBER PLUS NUMBER .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 13 (statement -> NUMBER PLUS NUMBER .) ]


state 49

    (15) statement -> NUMBER PLUS statement .
    (1) statement -> statement . AND statement
    (4) statement -> statement . OR NUMBER
    (5) statement -> statement . OR statement
    (7) statement -> statement . POWER statement
    (14) statement -> statement . PLUS NUMBER
    (16) statement -> statement . PLUS statement
    (18) statement -> statement . MINUS NUMBER
    (20) statement -> statement . MINUS statement
    (22) statement -> statement . TIMES NUMBER
    (24) statement -> statement . TIMES statement
    (26) statement -> statement . DIVIDE NUMBER
    (28) statement -> statement . DIVIDE statement
    (30) statement -> statement . DOUBLE_EQUALS statement
    (33) statement -> statement . DOUBLE_EQUALS NUMBER
    (35) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
